gl4��������	Комната в центре Режа	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/35393/0	https://six-cities.ru/images/35393/1;https://six-cities.ru/images/35393/2;https://six-cities.ru/images/35393/3;https://six-cities.ru/images/35393/4;https://six-cities.ru/images/35393/5;https://six-cities.ru/images/35393/6	false	false	2.1	room	6	9	71349.93	Washer	jotaro_kujo	85.832606	19.839461
gl4��������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/10622/0	https://six-cities.ru/images/10622/1;https://six-cities.ru/images/10622/2;https://six-cities.ru/images/10622/3;https://six-cities.ru/images/10622/4;https://six-cities.ru/images/10622/5;https://six-cities.ru/images/10622/6	true	false	4.7	house	6	3	193093.99	Towels	malysh_svetlana	44.913736	105.185406
gl4��������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/4070/0	https://six-cities.ru/images/4070/1;https://six-cities.ru/images/4070/2;https://six-cities.ru/images/4070/3;https://six-cities.ru/images/4070/4;https://six-cities.ru/images/4070/5;https://six-cities.ru/images/4070/6	true	false	1.6	room	5	4	104686.95	Washer;Towels	kekich	53.580728	9.503186
gl4��������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/77084/0	https://six-cities.ru/images/77084/1;https://six-cities.ru/images/77084/2;https://six-cities.ru/images/77084/3;https://six-cities.ru/images/77084/4;https://six-cities.ru/images/77084/5;https://six-cities.ru/images/77084/6	true	true	3.1	hotel	1	9	352143.8	Breakfast	oleg	9.676223	80.495414
gl4��������	Хостел "Темная башня"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/44571/0	https://six-cities.ru/images/44571/1;https://six-cities.ru/images/44571/2;https://six-cities.ru/images/44571/3;https://six-cities.ru/images/44571/4;https://six-cities.ru/images/44571/5;https://six-cities.ru/images/44571/6	false	false	2.7	house	2	8	30004.38	Towels	kirpich	72.195877	74.682824
gl4��������	Хостел "Темная башня"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/95458/0	https://six-cities.ru/images/95458/1;https://six-cities.ru/images/95458/2;https://six-cities.ru/images/95458/3;https://six-cities.ru/images/95458/4;https://six-cities.ru/images/95458/5;https://six-cities.ru/images/95458/6	true	true	3.8	house	1	3	453647.45	Laptop friendly workspace;Baby seat	kiborg213	27.894692	26.350685
gl4��������	Комната в центре Режа	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/77965/0	https://six-cities.ru/images/77965/1;https://six-cities.ru/images/77965/2;https://six-cities.ru/images/77965/3;https://six-cities.ru/images/77965/4;https://six-cities.ru/images/77965/5;https://six-cities.ru/images/77965/6	false	true	3.3	house	1	3	218645.75	Laptop friendly workspace	malysh_svetlana	12.6955	142.25814
gl4��������	Отель 5 звезд "Зефирка"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/48711/0	https://six-cities.ru/images/48711/1;https://six-cities.ru/images/48711/2;https://six-cities.ru/images/48711/3;https://six-cities.ru/images/48711/4;https://six-cities.ru/images/48711/5;https://six-cities.ru/images/48711/6	true	true	1.4	house	4	3	329590.3	Air conditioning;Laptop friendly workspace;Baby seat;Washer	kirpich	1.070299	102.784238
gl4��������	Небольшая комнатка для ночевки	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/30923/0	https://six-cities.ru/images/30923/1;https://six-cities.ru/images/30923/2;https://six-cities.ru/images/30923/3;https://six-cities.ru/images/30923/4;https://six-cities.ru/images/30923/5;https://six-cities.ru/images/30923/6	true	false	1.4	room	1	9	439799.02	Baby seat;Washer	kiborg213	29.133156	66.510104
gl4��������	Апартаменты на краю Москвы	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/9014/0	https://six-cities.ru/images/9014/1;https://six-cities.ru/images/9014/2;https://six-cities.ru/images/9014/3;https://six-cities.ru/images/9014/4;https://six-cities.ru/images/9014/5;https://six-cities.ru/images/9014/6	false	false	1.4	apartment	2	4	461895.51		lion	84.811489	145.77616
gl4��������	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/53226/0	https://six-cities.ru/images/53226/1;https://six-cities.ru/images/53226/2;https://six-cities.ru/images/53226/3;https://six-cities.ru/images/53226/4;https://six-cities.ru/images/53226/5;https://six-cities.ru/images/53226/6	true	false	4.4	apartment	5	9	130872.12	Washer	kiborg213	40.241176	27.148287
gl4��������	Небольшая комнатка для ночевки	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/96791/0	https://six-cities.ru/images/96791/1;https://six-cities.ru/images/96791/2;https://six-cities.ru/images/96791/3;https://six-cities.ru/images/96791/4;https://six-cities.ru/images/96791/5;https://six-cities.ru/images/96791/6	true	true	3.1	apartment	4	8	133590.62		lion	47.966149	143.906851
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/93834/0	https://six-cities.ru/images/93834/1;https://six-cities.ru/images/93834/2;https://six-cities.ru/images/93834/3;https://six-cities.ru/images/93834/4;https://six-cities.ru/images/93834/5;https://six-cities.ru/images/93834/6	true	true	1.3	house	1	4	275634.19	Laptop friendly workspace;Baby seat;Washer;Towels	kirpich	45.564939	116.294853
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/7486/0	https://six-cities.ru/images/7486/1;https://six-cities.ru/images/7486/2;https://six-cities.ru/images/7486/3;https://six-cities.ru/images/7486/4;https://six-cities.ru/images/7486/5;https://six-cities.ru/images/7486/6	true	true	4.7	room	2	8	43947.93		kekich	26.827655	17.658396
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/97297/0	https://six-cities.ru/images/97297/1;https://six-cities.ru/images/97297/2;https://six-cities.ru/images/97297/3;https://six-cities.ru/images/97297/4;https://six-cities.ru/images/97297/5;https://six-cities.ru/images/97297/6	false	true	4.8	hotel	2	10	284804.54		kekich	61.24794	153.934586
gl4��������	Небольшая комнатка для ночевки	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/15897/0	https://six-cities.ru/images/15897/1;https://six-cities.ru/images/15897/2;https://six-cities.ru/images/15897/3;https://six-cities.ru/images/15897/4;https://six-cities.ru/images/15897/5;https://six-cities.ru/images/15897/6	true	false	4.1	room	4	3	167280.05		kiborg213	82.410636	49.233082
gl4��������	Отель 5 звезд "Зефирка"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/7577/0	https://six-cities.ru/images/7577/1;https://six-cities.ru/images/7577/2;https://six-cities.ru/images/7577/3;https://six-cities.ru/images/7577/4;https://six-cities.ru/images/7577/5;https://six-cities.ru/images/7577/6	true	true	2.7	room	2	1	346875.03		jotaro_kujo	28.491764	85.67007
gl4��������	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/22555/0	https://six-cities.ru/images/22555/1;https://six-cities.ru/images/22555/2;https://six-cities.ru/images/22555/3;https://six-cities.ru/images/22555/4;https://six-cities.ru/images/22555/5;https://six-cities.ru/images/22555/6	true	true	2	house	1	8	489420.41	Air conditioning	kiborg213	41.550425	148.609075
gl4��������	Дом у озера "Скрипучее"	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/48162/0	https://six-cities.ru/images/48162/1;https://six-cities.ru/images/48162/2;https://six-cities.ru/images/48162/3;https://six-cities.ru/images/48162/4;https://six-cities.ru/images/48162/5;https://six-cities.ru/images/48162/6	true	false	3.2	house	5	6	44463.28	Breakfast;Air conditioning;Laptop friendly workspace	jotaro_kujo	4.151904	162.374472
gl4��������	Отель 5 звезд "Зефирка"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/80490/0	https://six-cities.ru/images/80490/1;https://six-cities.ru/images/80490/2;https://six-cities.ru/images/80490/3;https://six-cities.ru/images/80490/4;https://six-cities.ru/images/80490/5;https://six-cities.ru/images/80490/6	true	false	4.4	hotel	3	3	329984.25	Laptop friendly workspace;Baby seat;Washer	kiborg213	36.165038	46.082074
gl4��������	Небольшая комнатка для ночевки	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/48919/0	https://six-cities.ru/images/48919/1;https://six-cities.ru/images/48919/2;https://six-cities.ru/images/48919/3;https://six-cities.ru/images/48919/4;https://six-cities.ru/images/48919/5;https://six-cities.ru/images/48919/6	true	true	1.4	room	6	4	36155.1	Breakfast;Air conditioning;Laptop friendly workspace	kirpich	58.863894	157.532932
gl4��������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/98688/0	https://six-cities.ru/images/98688/1;https://six-cities.ru/images/98688/2;https://six-cities.ru/images/98688/3;https://six-cities.ru/images/98688/4;https://six-cities.ru/images/98688/5;https://six-cities.ru/images/98688/6	true	true	2.5	house	2	7	93893.62	Laptop friendly workspace;Baby seat;Washer	jotaro_kujo	20.739412	104.857495
gl4��������	Дом у озера "Скрипучее"	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/74697/0	https://six-cities.ru/images/74697/1;https://six-cities.ru/images/74697/2;https://six-cities.ru/images/74697/3;https://six-cities.ru/images/74697/4;https://six-cities.ru/images/74697/5;https://six-cities.ru/images/74697/6	true	false	1.4	house	3	8	490915.63	Laptop friendly workspace;Baby seat;Washer;Towels	jotaro_kujo	12.863623	44.815455
gl4��������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/20048/0	https://six-cities.ru/images/20048/1;https://six-cities.ru/images/20048/2;https://six-cities.ru/images/20048/3;https://six-cities.ru/images/20048/4;https://six-cities.ru/images/20048/5;https://six-cities.ru/images/20048/6	true	true	4.3	room	5	10	117219.02		oleg	48.622265	130.300745
gl4��������	Комната в центре Режа	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/69077/0	https://six-cities.ru/images/69077/1;https://six-cities.ru/images/69077/2;https://six-cities.ru/images/69077/3;https://six-cities.ru/images/69077/4;https://six-cities.ru/images/69077/5;https://six-cities.ru/images/69077/6	false	true	4.3	hotel	2	3	185275.73	Washer	kekich	1.304703	4.239427
gl4��������	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/21491/0	https://six-cities.ru/images/21491/1;https://six-cities.ru/images/21491/2;https://six-cities.ru/images/21491/3;https://six-cities.ru/images/21491/4;https://six-cities.ru/images/21491/5;https://six-cities.ru/images/21491/6	true	true	4	room	5	7	319264.85		lion	36.01053	84.774606
gl4��������	Комната в центре Режа	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/22942/0	https://six-cities.ru/images/22942/1;https://six-cities.ru/images/22942/2;https://six-cities.ru/images/22942/3;https://six-cities.ru/images/22942/4;https://six-cities.ru/images/22942/5;https://six-cities.ru/images/22942/6	false	true	2.4	room	4	1	123065.29	Breakfast;Air conditioning	jotaro_kujo	56.183683	172.182713
gl4��������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/80195/0	https://six-cities.ru/images/80195/1;https://six-cities.ru/images/80195/2;https://six-cities.ru/images/80195/3;https://six-cities.ru/images/80195/4;https://six-cities.ru/images/80195/5;https://six-cities.ru/images/80195/6	true	false	1.9	room	1	9	111105.98	Air conditioning;Laptop friendly workspace	jotaro_kujo	5.920253	71.443263
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/41689/0	https://six-cities.ru/images/41689/1;https://six-cities.ru/images/41689/2;https://six-cities.ru/images/41689/3;https://six-cities.ru/images/41689/4;https://six-cities.ru/images/41689/5;https://six-cities.ru/images/41689/6	false	false	3.5	room	4	5	314610.39	Baby seat;Washer	kekich	83.762202	65.338177
gl4��������	Дом очень большой в Екатеринбурге	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/74425/0	https://six-cities.ru/images/74425/1;https://six-cities.ru/images/74425/2;https://six-cities.ru/images/74425/3;https://six-cities.ru/images/74425/4;https://six-cities.ru/images/74425/5;https://six-cities.ru/images/74425/6	false	true	4.6	apartment	4	3	328661.98	Baby seat	kekich	5.2053	101.179304
gl4��������	Апартаменты на краю Москвы	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/24437/0	https://six-cities.ru/images/24437/1;https://six-cities.ru/images/24437/2;https://six-cities.ru/images/24437/3;https://six-cities.ru/images/24437/4;https://six-cities.ru/images/24437/5;https://six-cities.ru/images/24437/6	false	false	2.8	house	5	7	185008.62	Washer	kekich	28.615301	174.934151
gl4��������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/45043/0	https://six-cities.ru/images/45043/1;https://six-cities.ru/images/45043/2;https://six-cities.ru/images/45043/3;https://six-cities.ru/images/45043/4;https://six-cities.ru/images/45043/5;https://six-cities.ru/images/45043/6	false	false	1.8	house	1	7	264713.04	Breakfast	jotaro_kujo	26.768892	134.15846
gl4��������	Апартаменты на краю Москвы	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/94603/0	https://six-cities.ru/images/94603/1;https://six-cities.ru/images/94603/2;https://six-cities.ru/images/94603/3;https://six-cities.ru/images/94603/4;https://six-cities.ru/images/94603/5;https://six-cities.ru/images/94603/6	false	false	4.9	apartment	2	6	479688.54		malysh_svetlana	85.981455	152.857223
gl4��������	Дом очень большой в Екатеринбурге	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/17458/0	https://six-cities.ru/images/17458/1;https://six-cities.ru/images/17458/2;https://six-cities.ru/images/17458/3;https://six-cities.ru/images/17458/4;https://six-cities.ru/images/17458/5;https://six-cities.ru/images/17458/6	true	true	2	hotel	4	6	364531.18	Baby seat;Washer;Towels	kekich	43.014682	106.676015
gl4��������	Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/83722/0	https://six-cities.ru/images/83722/1;https://six-cities.ru/images/83722/2;https://six-cities.ru/images/83722/3;https://six-cities.ru/images/83722/4;https://six-cities.ru/images/83722/5;https://six-cities.ru/images/83722/6	false	true	1.5	house	6	9	163597.81	Towels	oleg	46.524534	60.58823
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/7698/0	https://six-cities.ru/images/7698/1;https://six-cities.ru/images/7698/2;https://six-cities.ru/images/7698/3;https://six-cities.ru/images/7698/4;https://six-cities.ru/images/7698/5;https://six-cities.ru/images/7698/6	true	false	3.9	hotel	5	5	395469.93	Air conditioning	oleg	11.19682	179.676208
gl4��������	Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/92393/0	https://six-cities.ru/images/92393/1;https://six-cities.ru/images/92393/2;https://six-cities.ru/images/92393/3;https://six-cities.ru/images/92393/4;https://six-cities.ru/images/92393/5;https://six-cities.ru/images/92393/6	false	false	1.2	room	4	9	119077.36		kirpich	54.017425	36.67294
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/65514/0	https://six-cities.ru/images/65514/1;https://six-cities.ru/images/65514/2;https://six-cities.ru/images/65514/3;https://six-cities.ru/images/65514/4;https://six-cities.ru/images/65514/5;https://six-cities.ru/images/65514/6	true	true	1.3	room	1	9	418759.08		kirpich	39.824212	26.618669
gl4��������	Хостел "Темная башня"	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/55948/0	https://six-cities.ru/images/55948/1;https://six-cities.ru/images/55948/2;https://six-cities.ru/images/55948/3;https://six-cities.ru/images/55948/4;https://six-cities.ru/images/55948/5;https://six-cities.ru/images/55948/6	true	false	4.7	house	5	7	181786.37		kirpich	56.238597	63.506012
gl4��������	Отель 5 звезд "Зефирка"	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/31359/0	https://six-cities.ru/images/31359/1;https://six-cities.ru/images/31359/2;https://six-cities.ru/images/31359/3;https://six-cities.ru/images/31359/4;https://six-cities.ru/images/31359/5;https://six-cities.ru/images/31359/6	false	false	3.6	house	4	9	484526.45	Baby seat;Washer;Towels	oleg	67.602864	108.000582
gl4��������	Апартаменты на краю Москвы	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/62274/0	https://six-cities.ru/images/62274/1;https://six-cities.ru/images/62274/2;https://six-cities.ru/images/62274/3;https://six-cities.ru/images/62274/4;https://six-cities.ru/images/62274/5;https://six-cities.ru/images/62274/6	false	true	3.7	house	6	7	411280.78	Laptop friendly workspace	jotaro_kujo	53.057193	1.190687
gl4��������	Небольшая комнатка для ночевки	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/88831/0	https://six-cities.ru/images/88831/1;https://six-cities.ru/images/88831/2;https://six-cities.ru/images/88831/3;https://six-cities.ru/images/88831/4;https://six-cities.ru/images/88831/5;https://six-cities.ru/images/88831/6	true	false	1.3	room	4	8	93666.18		kiborg213	78.383843	113.589816
gl4��������	Хостел "Темная башня"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/41601/0	https://six-cities.ru/images/41601/1;https://six-cities.ru/images/41601/2;https://six-cities.ru/images/41601/3;https://six-cities.ru/images/41601/4;https://six-cities.ru/images/41601/5;https://six-cities.ru/images/41601/6	true	false	1.7	hotel	3	8	352074.78		kekich	85.414866	90.966457
gl4��������	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/9216/0	https://six-cities.ru/images/9216/1;https://six-cities.ru/images/9216/2;https://six-cities.ru/images/9216/3;https://six-cities.ru/images/9216/4;https://six-cities.ru/images/9216/5;https://six-cities.ru/images/9216/6	true	false	3.5	hotel	1	3	309481.11		oleg	55.036168	60.168511
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/84024/0	https://six-cities.ru/images/84024/1;https://six-cities.ru/images/84024/2;https://six-cities.ru/images/84024/3;https://six-cities.ru/images/84024/4;https://six-cities.ru/images/84024/5;https://six-cities.ru/images/84024/6	false	false	1.7	room	5	4	446607.09		kiborg213	2.913964	49.743888
gl4��������	Апартаменты на краю Москвы	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/59964/0	https://six-cities.ru/images/59964/1;https://six-cities.ru/images/59964/2;https://six-cities.ru/images/59964/3;https://six-cities.ru/images/59964/4;https://six-cities.ru/images/59964/5;https://six-cities.ru/images/59964/6	false	true	1	house	6	10	84457.72		kekich	19.859104	42.735702
